Timestamp,Temp(C),Hum(%),Press(hPa),Ohms,TVOC,Status
2025-11-24 01:37:20,20.24527,65.163,0.1,Normal Air,FLAT
2025-11-24 01:37:21,20.24091,64.83063,0.1,Normal Air,FLAT
2025-11-24 01:37:22,20.2275,64.18004,0.1,Normal Air,FLAT
2025-11-24 01:37:23,20.22033,63.87523,0.1,Normal Air,FLAT
2025-11-24 01:37:24,20.21347,63.54457,0.1,Normal Air,FLAT
2025-11-24 01:37:25,20.2063,63.22755,0.1,Normal Air,FLAT
2025-11-24 01:37:26,20.19975,62.91112,0.1,Normal Air,FLAT
2025-11-24 01:37:27,20.18572,62.2927,0.1,Normal Air,FLAT
2025-11-24 01:37:28,20.18354,62.01758,0.1,Normal Air,FLAT
2025-11-24 01:37:29,20.18416,61.73672,0.1,Normal Air,FLAT
2025-11-24 01:37:30,20.18978,61.45044,0.1,Normal Air,FLAT
2025-11-24 01:37:32,20.19851,60.93728,0.1,Normal Air,FLAT
2025-11-24 01:37:33,20.20381,60.67806,0.1,Normal Air,FLAT
2025-11-24 01:37:34,20.21222,60.42609,0.1,Normal Air,FLAT
2025-11-24 01:37:35,20.22002,60.20676,0.1,Normal Air,FLAT
2025-11-24 01:37:36,20.23903,59.76283,0.1,Normal Air,FLAT
2025-11-24 01:37:37,20.23748,59.60104,0.1,Normal Air,FLAT
2025-11-24 01:37:38,20.2381,59.49134,0.1,Normal Air,FLAT
2025-11-24 01:37:39,20.23841,59.48492,0.1,Normal Air,FLAT
2025-11-24 01:37:40,20.23779,59.47839,0.1,Normal Air,FLAT
2025-11-24 01:37:41,20.23218,59.45822,0.1,Normal Air,FLAT
2025-11-24 01:37:42,20.23218,59.41304,0.1,Normal Air,FLAT
2025-11-24 01:37:43,20.23374,59.33582,0.1,Normal Air,FLAT
2025-11-24 01:37:44,20.23186,59.27107,0.1,Normal Air,FLAT
2025-11-24 01:37:45,20.23124,59.16781,0.1,Normal Air,FLAT
2025-11-24 01:37:46,20.23155,59.04542,0.1,Normal Air,FLAT
2025-11-24 01:37:47,20.22563,58.78064,0.1,Normal Air,FLAT
2025-11-24 01:37:48,20.22376,58.62604,0.1,Normal Air,FLAT
2025-11-24 01:37:49,20.72541,58.70878,0.1,Normal Air,FLAT
2025-11-24 01:37:51,21.15785,59.13026,0.1,Normal Air,FLAT
2025-11-24 01:37:52,21.39013,59.58299,0.1,Normal Air,FLAT
2025-11-24 01:37:53,21.52327,60.06176,0.1,Normal Air,FLAT
2025-11-24 01:37:54,21.56536,60.61322,0.1,Normal Air,FLAT
2025-11-24 01:37:55,21.55351,61.1454,0.1,Normal Air,FLAT
2025-11-24 01:37:56,21.50144,62.24253,0.1,Normal Air,FLAT
2025-11-24 01:37:57,21.47525,62.75711,0.1,Normal Air,FLAT
2025-11-24 01:37:58,21.43222,63.19143,0.1,Normal Air,FLAT
2025-11-24 01:37:59,21.38296,63.54655,0.1,Normal Air,FLAT
2025-11-24 01:38:00,21.32684,63.83516,0.113,Normal Air,FLAT
2025-11-24 01:38:01,21.13198,64.27534,0.142,Hair Spray,RISING
2025-11-24 01:38:02,21.01818,64.48996,0.179,Hair Spray,RISING
2025-11-24 01:38:03,20.82394,65.02438,0.223,Hair Spray,RISING
2025-11-24 01:38:04,20.74131,65.33077,0.271,Hair Spray,RISING
2025-11-24 01:38:05,20.66711,65.67216,0.322,Perfume,RISING
2025-11-24 01:38:06,20.60008,66.01514,0.373,Perfume,RISING
2025-11-24 01:38:07,20.54053,66.40654,0.421,Perfume,RISING
2025-11-24 01:38:08,20.48815,66.80643,0.464,Perfume,RISING
2025-11-24 01:38:09,20.3968,67.63057,0.499,Perfume,RISING
2025-11-24 01:38:11,20.3519,68.02036,0.529,Perfume,RISING
2025-11-24 01:38:12,20.30856,68.4043,0.552,Perfume,RISING
2025-11-24 01:38:13,20.26585,68.76877,0.57,Perfume,RISING
2025-11-24 01:38:14,20.22532,69.12739,0.584,Perfume,RISING
2025-11-24 01:38:15,20.14613,69.74489,0.595,Breath,RISING
2025-11-24 01:38:16,20.11214,70.03815,0.603,Breath,RISING
2025-11-24 01:38:17,20.08439,70.31919,0.608,Breath,RISING
2025-11-24 01:38:18,20.06163,70.58096,0.611,Breath,RISING
2025-11-24 01:38:19,20.02266,71.05865,0.615,Breath,RISING
2025-11-24 01:38:20,20.00645,71.30182,0.62,Breath,RISING
2025-11-24 01:38:21,19.99117,71.51805,0.624,Breath,RISING
2025-11-24 01:38:22,19.98026,71.7078,0.627,Breath,RISING
2025-11-24 01:38:23,19.97932,71.91988,0.624,Breath,RISING
2025-11-24 01:38:24,19.98587,72.27052,0.609,Breath,RISING
2025-11-24 01:38:25,19.98743,72.408,0.593,Breath,RISING
2025-11-24 01:38:26,19.98618,72.53141,0.58,Breath,RISING
2025-11-24 01:38:27,19.98088,72.64046,0.567,Breath,RISING
2025-11-24 01:38:28,19.97496,72.73571,0.555,Breath,RISING
2025-11-24 01:38:29,19.95501,72.86311,0.546,Breath,RISING
2025-11-24 01:38:30,19.93193,72.91441,0.526,Perfume,FLAT
2025-11-24 01:38:31,19.8992,72.93661,0.487,Perfume,FALLING
2025-11-24 01:38:32,19.86366,72.88956,0.438,Perfume,FALLING
2025-11-24 01:38:33,19.83404,72.79535,0.388,Perfume,FALLING
2025-11-24 01:38:35,19.79195,72.41761,0.33,Perfume,FALLING
2025-11-24 01:38:36,19.79413,72.17101,0.288,Hair Spray,FALLING
